# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

add::byadrien, long, 0000000000000000
add::drien, long, 0000000000000000
add::gourou, long, 0000000000000000
add::texmaw, long, 0000000000000000
boutique, string, 8010796F7572626F7574697175652E636F6D
bratva.action.action.cartel.convoie, boolean, 00
bratva.action.cartel.take.1, boolean, 00
bratva.action.cartel.take.2, boolean, 00
bratva.action.cartel.take.3, boolean, 00
bratva.cartel.convoie, boolean, 00
bri.nb, long, 0000000000000000
cdchat, timespan, 81066D696C6C6973040000000000000BB8
cdperm, entitydata, 85026F70030000000106706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000207554E4B4E4F574E08636F64654E616D65208006706C617965720E6D6174636865645061747465726E0300000002
chefgarde.nb, long, 0000000000000000
coins::byadrien, long, 0000000000000000
coins::drien, long, 0000000000000000
coins::gourou, long, 0000000000000000
coins::texmaw, long, 0000000000000000
construction.1::gourou, string, 8005706C616365
construction.1::texmaw, string, 8005706C616365
construction.10::texmaw, string, 8005706C616365
construction.11::texmaw, string, 8005706C616365
construction.12::texmaw, string, 8005706C616365
construction.13::texmaw, string, 8005706C616365
construction.14::texmaw, string, 8005706C616365
construction.2::gourou, string, 8005706C616365
construction.2::texmaw, string, 8005706C616365
construction.3::gourou, string, 8005706C616365
construction.3::texmaw, string, 8005706C616365
construction.4::gourou, string, 8005706C616365
construction.4::texmaw, string, 8005706C616365
construction.5::gourou, string, 8005706C616365
construction.5::texmaw, string, 8005706C616365
construction.6::drien, string, 8005706C616365
construction.6::gourou, string, 8005706C616365
construction.6::texmaw, string, 8005706C616365
construction.7::drien, string, 8005706C616365
construction.7::gourou, string, 8005706C616365
construction.7::texmaw, string, 8005706C616365
construction.8::texmaw, string, 8005706C616365
construction.9::texmaw, string, 8005706C616365
construction.count::byadrien, long, 0000000000000000
construction.count::drien, long, 0000000000000000
construction.count::gourou, long, 0000000000000000
construction.count::texmaw, long, 0000000000000000
construction.nombre::byadrien, long, 0000000000000007
construction.nombre::drien, long, 0000000000000007
construction.nombre::gourou, long, 0000000000000007
construction.nombre::texmaw, long, 000000000000000E
counter.mort::texmaw, long, 000000000000000A
couvrefeu, boolean, 00
couvrefeu.all, boolean, 00
date.h.m.now::2, string, 800E32302F30352F32342031383A3531
date.j.m.now::1, string, 800E32302F30352F32342031383A3433
dictature, boolean, 00
dictature.all, boolean, 00
directeur.nb, long, 0000000000000000
discord, string, 800735344473346467
draxy::assault_rifle, itemstack, 810576616C75652080C076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2043474D5F41535341554C545F5249464C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020696E7465726E616C3A20483473494141414141414141414F4E695947426D3448544D7A6331337A692F4E4B324667594A426A414142312F6777514641414141413D3D0A
